spell radix,element,description,MP cost,effect,chance_primary,chance_secondary,turns_active,targets,amount,Burning,Wet,Rooted,Freezing,Blessed,Cursed,Enraged,Taunting,Undead,Charmed,Paralyzed,Frozen,Confused,Silenced,Fallen,Poison,Sleep,Nightmere,Tormented,tchi,tchu,kai,in,al,(nil),se,ma
for,fire,Deal {amount} of fire damage,12,damage,0.33,0.17,0,1,100,,2-,2,-,,,,,,,,,,,,,,,,,,,-,-,,,
bras,fire,Deal {amount} of fire damage with a {chance_secondary} chance of applying Burning status,12,"damage,status",0.33,0.17,0,1,50,x,2-,2,-,,,,,,,,,,,,,,,,,,,-,-,,,
acua,water,Deal {amount} of water damage,12,damage,0.33,0.17,0,1,100,-,,,2,,,,,,,,,,,,,,,,,,,-,-,,,
lag,water,Deal {amount} of water damage with a {chance_secondary} chance of applying Wet status,12,"damage,status",0.33,0.17,0,1,50,-,x,,2,,,,,,,,,,,,,,,,,,,-,-,,,
soter,earth,Deal {amount} of earth damage,12,damage,0.33,0.17,0,1,100,-,2,,,,,,,,,,,,,,,,,,,,,-,-,,,
plan,earth,Deal {amount} of earth damage with a {chance_secondary} change of applying Rooted status,12,"damage,status",0.33,0.17,0,1,50,-,2,x,,,,,,,,,,,,,,,,,,,,-,-,,,
raj,wind,Deal {amount} of wind damage,12,damage,0.33,0.17,0,1,100,2,,-,,,,,,,,,,,,,,,,,,,,-,-,,,
frij,wind,Deal {amount} of wind damage with a {chance_secondary} chance of applying Freezing status,12,"damage,status",0.33,0.17,0,1,50,2,,-,x,,,,,,,,,,,,,,,,,,,-,-,,,
cur,light,Deals {amount} of light damage,12,damage,0.33,0.17,0,1,100,,,,,2,-,,,,,,,,,,,,,,,,,-,-,,,
bens,light,Has a {chance_primary} chance of applying Blessed status,12,status,0.33,0.17,0,1,0,,,,,x,,,,,,,,,,,,,,,,,,-,-,,,
anin,dark,Deals {amount} of dark damage,12,damage,0.33,0.17,0,1,100,,,,,-,2,,,,,,,,,,,,,,,,,-,-,,,
mald,dark,Has a {chance_primary} chance of applying Cursed status,12,status,0.33,0.17,0,1,0,,,,,,x,,,,,,,,,,,,,,,,,-,-,,,
ter,earth,"Until after the next earth attack, increases earth affinity by {amount}",12,next_affinity,0.33,0.17,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
xan,fire,"Until after the next fire attack, increases fire affinity by {amount}",12,next_affinity,0.33,0.17,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
ven,wind,"Until after the next wind attack, increases wind affinity by {amount} of wind",12,next_affinity,0.33,0.17,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
hidra,water,"Until after the next water attack, increases water affinity by {amount}",12,next_affinity,0.33,0.17,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
div,light,"Until after the next light attack, increases light affinity by {amount}",12,next_affinity,0.33,0.17,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
mis,dark,"Until after the next dark attack, increases dark affinity by {amount}",12,next_affinity,0.33,0.17,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
yter,earth,"Until after the next earth attack, decreases earth affinity by {amount}",12,-next_affinity,0.33,0.17,0,1,-2,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
yxan,fire,"Until after the next fire attack, decreases fire affinity by {amount}",12,-next_affinity,0.33,0.17,0,1,-2,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
yven,wind,"Until after the next wind attack, decreases wind affinity by {amount} of wind",12,-next_affinity,0.33,0.17,0,1,-2,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
yhidra,water,"Until after the next water attack, decreases water affinity by {amount}",12,-next_affinity,0.33,0.17,0,1,-2,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
ydiv,light,"Until after the next light attack, decreases light affinity by {amount}",12,-next_affinity,0.33,0.17,0,1,-2,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
ymis,dark,"Until after the next dark attack, decreases dark affinity by {amount}",12,-next_affinity,0.33,0.17,0,1,-2,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
abs,light,"For {turns_active} turns, increases elemental affinity by {amount} of the element of the last attack used against the target",12,turn_affinity_last,0.33,0.17,1,1,0,,,,,,,,,,,,,,,,,,,,,,,-,-,,,
